fips,county,state,country,date,latitude,longitude,confirmed,deaths,recovered,active
48187,Guadalupe,Texas,US,2020-04-01,29.58165339,-97.94786822000002,17,0,0,0
48189,Hale,Texas,US,2020-04-01,34.07044901,-101.82681140000001,1,0,0,0
48199,Hardin,Texas,US,2020-04-01,30.333646859999998,-94.38931816999998,13,0,0,0
48203,Harrison,Texas,US,2020-04-01,32.549359880000004,-94.36934070999999,3,0,0,0
48209,Hays,Texas,US,2020-04-01,30.05669873,-98.02944344000001,42,0,0,0
48213,Henderson,Texas,US,2020-04-01,32.21128872,-95.85846586999999,1,0,0,0
48215,Hidalgo,Texas,US,2020-04-01,26.39418217,-98.18299696,46,0,0,0
48217,Hill,Texas,US,2020-04-01,31.990450529999997,-97.13423143,2,0,0,0
48219,Hockley,Texas,US,2020-04-01,33.60771256,-102.34316760000002,7,0,0,0
48221,Hood,Texas,US,2020-04-01,32.42990927,-97.83242024,6,0,0,0
48223,Hopkins,Texas,US,2020-04-01,33.14875072000001,-95.56351139,3,0,0,0
48231,Hunt,Texas,US,2020-04-01,33.123515140000016,-96.08551032,4,0,0,0
48239,Jackson,Texas,US,2020-04-01,28.954723669999996,-96.57749563,1,0,0,0
48241,Jasper,Texas,US,2020-04-01,30.74685667,-94.02667579,1,0,0,0
48245,Jefferson,Texas,US,2020-04-01,29.8832777,-94.16434170999999,27,1,0,0
48251,Johnson,Texas,US,2020-04-01,32.37877812000001,-97.36615819,12,1,0,0
48255,Karnes,Texas,US,2020-04-01,28.90705334,-97.85960149,2,0,0,0
48257,Kaufman,Texas,US,2020-04-01,32.59914170000001,-96.28734728,4,0,0,0
48259,Kendall,Texas,US,2020-04-01,29.944141549999998,-98.7113588,7,0,0,0
48265,Kerr,Texas,US,2020-04-01,30.06040006,-99.34930144,1,0,0,0
48273,Kleberg,Texas,US,2020-04-01,27.424355060000003,-97.69894948000001,1,0,0,0
48277,Lamar,Texas,US,2020-04-01,33.669817630000004,-95.57404776999999,3,0,0,0
48279,Lamb,Texas,US,2020-04-01,34.06859623000001,-102.35162890000002,1,0,0,0
48285,Lavaca,Texas,US,2020-04-01,29.38508402,-96.93186692000002,1,0,0,0
48289,Leon,Texas,US,2020-04-01,31.298725379999997,-95.9936328,2,0,0,0
48291,Liberty,Texas,US,2020-04-01,30.15152688,-94.81205614999999,3,0,0,0
48293,Limestone,Texas,US,2020-04-01,31.5454767,-96.58095444000001,2,0,0,0
48297,Live Oak,Texas,US,2020-04-01,28.351013620000003,-98.1246786,1,0,0,0
48299,Llano,Texas,US,2020-04-01,30.70645047,-98.68475262,3,0,0,0
48303,Lubbock,Texas,US,2020-04-01,33.61008596,-101.8204789,100,2,0,0
48305,Lynn,Texas,US,2020-04-01,33.17657705,-101.81628490000001,2,0,0,0
48309,McLennan,Texas,US,2020-04-01,31.55255453,-97.20217694,44,1,0,0
48317,Martin,Texas,US,2020-04-01,32.30600051,-101.9513518,1,0,0,0
48321,Matagorda,Texas,US,2020-04-01,28.819557460000006,-96.01230294,27,1,0,0
48323,Maverick,Texas,US,2020-04-01,28.742919499999996,-100.3157686,1,0,0,0
48325,Medina,Texas,US,2020-04-01,29.355730100000002,-99.11030298,3,0,0,0
48329,Midland,Texas,US,2020-04-01,31.869041279999998,-102.03156820000002,16,1,0,0
48331,Milam,Texas,US,2020-04-01,30.78581830000001,-96.97718698000001,2,0,0,0
48337,Montague,Texas,US,2020-04-01,33.675218930000014,-97.72500958,1,0,0,0
48339,Montgomery,Texas,US,2020-04-01,30.30079133,-95.50572772,110,2,0,0
48341,Moore,Texas,US,2020-04-01,35.837692419999996,-101.8930281,1,0,0,0
48343,Morris,Texas,US,2020-04-01,33.113040049999995,-94.73255695,1,0,0,0
48347,Nacogdoches,Texas,US,2020-04-01,31.620171250000002,-94.61803994,4,0,0,0
48349,Navarro,Texas,US,2020-04-01,32.04620681,-96.47428766000002,4,0,0,0
48351,Newton,Texas,US,2020-04-01,30.785489819999995,-93.74408813,1,0,0,0
48355,Nueces,Texas,US,2020-04-01,27.736286,-97.5433285,34,0,0,0
48359,Oldham,Texas,US,2020-04-01,35.40425596,-102.6027606,2,1,0,0
48361,Orange,Texas,US,2020-04-01,30.11879481,-93.89412775000001,7,0,0,0
48365,Panola,Texas,US,2020-04-01,32.16395960000001,-94.30552481,3,0,0,0
48367,Parker,Texas,US,2020-04-01,32.777571720000005,-97.80500620999999,4,0,0,0
48373,Polk,Texas,US,2020-04-01,30.79472531,-94.82766240000002,4,0,0,0
48375,Potter,Texas,US,2020-04-01,35.40133773,-101.89396400000001,16,0,0,0
48381,Randall,Texas,US,2020-04-01,34.96585996,-101.8971322,17,0,0,0
48395,Robertson,Texas,US,2020-04-01,31.025396369999996,-96.51272246,2,0,0,0
48397,Rockwall,Texas,US,2020-04-01,32.89779518,-96.40771592000002,9,0,0,0
48401,Rusk,Texas,US,2020-04-01,32.10773545,-94.76176432000001,5,0,0,0
48405,San Augustine,Texas,US,2020-04-01,31.394576110000003,-94.17000399,1,0,0,0
48407,San Jacinto,Texas,US,2020-04-01,30.579336809999997,-95.16260304000001,1,0,0,0
48409,San Patricio,Texas,US,2020-04-01,28.008801180000003,-97.51763891,2,0,0,0
48419,Shelby,Texas,US,2020-04-01,31.792114039999998,-94.14550696,4,0,0,0
48423,Smith,Texas,US,2020-04-01,32.37474036,-95.27175679999998,37,1,0,0
48427,Starr,Texas,US,2020-04-01,26.561500589999998,-98.73892358000002,4,0,0,0
48437,Swisher,Texas,US,2020-04-01,34.53028891,-101.73491740000003,1,0,0,0
48439,Tarrant,Texas,US,2020-04-01,32.771438180000004,-97.29101614000001,288,3,0,0
48441,Taylor,Texas,US,2020-04-01,32.30163422,-99.89007449,14,0,0,0
48445,Terry,Texas,US,2020-04-01,33.174027849999995,-102.33545209999998,4,0,0,0
48451,Tom Green,Texas,US,2020-04-01,31.40464436,-100.46244300000002,9,0,0,0
48453,Travis,Texas,US,2020-04-01,30.33432034,-97.78535620000001,244,2,0,0
48457,Tyler,Texas,US,2020-04-01,30.77031716,-94.37690894999999,1,0,0,0
48459,Upshur,Texas,US,2020-04-01,32.73706798,-94.93999853,2,0,0,0
48463,Uvalde,Texas,US,2020-04-01,29.35739637,-99.76229172000001,4,0,0,0
48465,Val Verde,Texas,US,2020-04-01,29.89149232,-101.1525205,5,0,0,0
48467,Van Zandt,Texas,US,2020-04-01,32.56483801,-95.83766469000003,2,1,0,0
48469,Victoria,Texas,US,2020-04-01,28.79780988,-96.96813006000001,16,0,0,0
48471,Walker,Texas,US,2020-04-01,30.738729949999996,-95.57440968000002,5,0,0,0
48473,Waller,Texas,US,2020-04-01,30.01058447,-95.99011759000001,3,0,0,0
48477,Washington,Texas,US,2020-04-01,30.214984980000004,-96.40946246000001,17,0,0,0
48479,Webb,Texas,US,2020-04-01,27.761036899999997,-99.33237354999999,45,2,0,0
48481,Wharton,Texas,US,2020-04-01,29.277659229999998,-96.22319248000001,7,0,0,0
48485,Wichita,Texas,US,2020-04-01,33.98842886,-98.70410340000004,38,0,0,0
48489,Willacy,Texas,US,2020-04-01,26.474117269999997,-97.61535848,2,0,0,0
48491,Williamson,Texas,US,2020-04-01,30.64655664,-97.60048540000001,50,1,0,0
48493,Wilson,Texas,US,2020-04-01,29.1732598,-98.08693081999999,3,0,0,0
48497,Wise,Texas,US,2020-04-01,33.21570665,-97.65460265,1,0,0,0
48499,Wood,Texas,US,2020-04-01,32.78722382,-95.38236368000001,1,0,0,0
48503,Young,Texas,US,2020-04-01,33.17659707,-98.68790884999999,3,0,0,0
49003,Box Elder,Utah,US,2020-04-01,41.52106798,-113.08328159999998,7,0,0,0
49005,Cache,Utah,US,2020-04-01,41.72330587000001,-111.74436670000003,7,0,0,0
49011,Davis,Utah,US,2020-04-01,40.99001837000001,-112.11399970000001,84,1,0,0
49017,Garfield,Utah,US,2020-04-01,37.854471919999995,-111.44187640000001,1,0,0,0
49019,Grand,Utah,US,2020-04-01,38.981038479999995,-109.57044869999999,1,0,0,0
49021,Iron,Utah,US,2020-04-01,37.859036200000006,-113.2897381,6,0,0,0
49035,Salt Lake,Utah,US,2020-04-01,40.66616532000001,-111.92160109999999,396,2,0,0
49037,San Juan,Utah,US,2020-04-01,37.62762978,-109.8033714,4,0,0,0
49043,Summit,Utah,US,2020-04-01,40.86688145999999,-110.9535882,172,0,0,0
49045,Tooele,Utah,US,2020-04-01,40.44862644,-113.1295715,12,0,0,0
49047,Uintah,Utah,US,2020-04-01,40.12491499000001,-109.5174415,1,0,0,0
49049,Utah,Utah,US,2020-04-01,40.11667220000001,-111.66576620000001,70,0,0,0
49051,Wasatch,Utah,US,2020-04-01,40.33110236,-111.1691419,50,0,0,0
49053,Washington,Utah,US,2020-04-01,37.280035250000005,-113.504698,14,1,0,0
50001,Addison,Vermont,US,2020-04-01,44.03217337000001,-73.14130877,24,0,0,0
50003,Bennington,Vermont,US,2020-04-01,43.03519828000001,-73.090488680000007,18,0,0,0
50005,Caledonia,Vermont,US,2020-04-01,44.465485980000004,-72.10314650999999,3,0,0,0
50007,Chittenden,Vermont,US,2020-04-01,44.46322849,-73.08359211999999,164,4,0,0
50011,Franklin,Vermont,US,2020-04-01,44.85627604999999,-72.91249563000001,15,0,0,0
50015,Lamoille,Vermont,US,2020-04-01,44.603530430000006,-72.64356694000001,13,0,0,0
50017,Orange,Vermont,US,2020-04-01,44.004702220000006,-72.37640103999999,4,0,0,0
50019,Orleans,Vermont,US,2020-04-01,44.82964024,-72.24562697000002,7,0,0,0
50021,Rutland,Vermont,US,2020-04-01,43.57723578,-73.03741676000001,10,0,0,0
50023,Washington,Vermont,US,2020-04-01,44.273432410000005,-72.61604978000001,15,0,0,0
50025,Windham,Vermont,US,2020-04-01,42.986982,-72.71268875,16,0,0,0
50027,Windsor,Vermont,US,2020-04-01,43.58010937,-72.58595156999999,18,1,0,0
51001,Accomack,Virginia,US,2020-04-01,37.76707161,-75.63234614999998,7,0,0,0
51003,Albemarle,Virginia,US,2020-04-01,38.02080697,-78.55481085,21,0,0,0
51005,Alleghany,Virginia,US,2020-04-01,37.786360740000006,-80.00222498000002,1,0,0,0
51007,Amelia,Virginia,US,2020-04-01,37.34081025,-77.98584649,2,0,0,0
51009,Amherst,Virginia,US,2020-04-01,37.60308293000001,-79.14548696,5,0,0,0
51013,Arlington,Virginia,US,2020-04-01,38.87676749999999,-77.10139852999998,119,2,0,0
51015,Augusta,Virginia,US,2020-04-01,38.16404586,-79.12461614,1,0,0,0
51019,Bedford,Virginia,US,2020-04-01,37.308002800000004,-79.5281964,3,0,0,0
51023,Botetourt,Virginia,US,2020-04-01,37.55531756,-79.80982182,6,0,0,0
51025,Brunswick,Virginia,US,2020-04-01,36.76366949,-77.8593436,1,0,0,0
51029,Buckingham,Virginia,US,2020-04-01,37.57242268,-78.52518833999999,2,0,0,0
51031,Campbell,Virginia,US,2020-04-01,37.20553386000001,-79.09678609,2,0,0,0
51035,Carroll,Virginia,US,2020-04-01,36.73066666,-80.73455942000002,1,0,0,0
51036,Charles City,Virginia,US,2020-04-01,37.353580629999996,-77.05634115999999,2,0,0,0
51041,Chesterfield,Virginia,US,2020-04-01,37.37373208,-77.58680140000001,59,0,0,0
51047,Culpeper,Virginia,US,2020-04-01,38.481999849999994,-77.95630870000001,5,0,0,0
51059,Fairfax,Virginia,US,2020-04-01,[phone],-[phone],288,2,0,0
51061,Fauquier,Virginia,US,2020-04-01,38.735648420000004,-77.80647472,7,0,0,0
51065,Fluvanna,Virginia,US,2020-04-01,37.841579089999996,-78.27715475000001,3,0,0,0
51067,Franklin,Virginia,US,2020-04-01,36.99536167,-79.88023649,5,0,0,0
51069,Frederick,Virginia,US,2020-04-01,39.20172582000001,-78.25974949,15,0,0,0
51073,Gloucester,Virginia,US,2020-04-01,37.40809042,-76.53524337,8,0,0,0
51075,Goochland,Virginia,US,2020-04-01,37.71714806,-77.90381514,7,0,0,0
51079,Greene,Virginia,US,2020-04-01,38.29545894000002,-78.46525378000003,1,0,0,0
51081,Greensville,Virginia,US,2020-04-01,36.67878901,-77.56351439000001,3,0,0,0
51083,Halifax,Virginia,US,2020-04-01,36.766549250000004,-78.935126220000015,1,0,0,0
51085,Hanover,Virginia,US,2020-04-01,37.75833550000001,-77.49464673000001,6,0,0,0
51087,Henrico,Virginia,US,2020-04-01,37.53460572,-77.39326555000001,78,2,0,0
51089,Henry,Virginia,US,2020-04-01,36.68542395,-79.87634025999999,2,0,0,0
51093,Isle of Wight,Virginia,US,2020-04-01,36.90579348,-76.70842863,5,0,0,0
51095,James City,Virginia,US,2020-04-01,37.31156957999999,-76.76950618000001,95,2,0,0
51097,King and Queen,Virginia,US,2020-04-01,37.71044922,-76.88689628,1,0,0,0
51099,King George,Virginia,US,2020-04-01,38.26818502000001,-77.15852768,4,0,0,0
51101,King William,Virginia,US,2020-04-01,37.70965316,-77.09384941,1,0,0,0
51103,Lancaster,Virginia,US,2020-04-01,37.71889653,-76.46400482000001,1,0,0,0
51105,Lee,Virginia,US,2020-04-01,36.70586667,-83.12606514999999,2,0,0,0
51107,Loudoun,Virginia,US,2020-04-01,39.089900830000005,-77.63481877,105,1,0,0
51109,Louisa,Virginia,US,2020-04-01,37.97850256,-77.96274806999999,12,0,0,0
51113,Madison,Virginia,US,2020-04-01,38.41531222000001,-78.28220331,3,0,0,0
51115,Mathews,Virginia,US,2020-04-01,37.441641459999985,-76.34098896,2,0,0,0
51117,Mecklenburg,Virginia,US,2020-04-01,36.67882005,-78.36131056,4,0,0,0
51121,Montgomery,Virginia,US,2020-04-01,37.177469859999995,-80.37868690999998,1,0,0,0
51125,Nelson,Virginia,US,2020-04-01,37.787904469999994,-78.88498512999999,2,0,0,0
51127,New Kent,Virginia,US,2020-04-01,37.506944059999995,-76.99828634,1,0,0,0
51131,Northampton,Virginia,US,2020-04-01,37.34062933,-75.87751591,1,0,0,0
51133,Northumberland,Virginia,US,2020-04-01,37.892020880000004,-76.41949732,3,0,0,0
51135,Nottoway,Virginia,US,2020-04-01,37.1435975,-78.05065922000001,1,0,0,0
51137,Orange,Virginia,US,2020-04-01,38.24530219000001,-78.01560400000002,4,0,0,0
51139,Page,Virginia,US,2020-04-01,38.61807452,-78.48797204,1,0,0,0
51143,Pittsylvania,Virginia,US,2020-04-01,36.81980340999999,-79.39731264000001,1,0,0,0
51145,Powhatan,Virginia,US,2020-04-01,37.55016038,-77.91267882,3,0,0,0
51147,Prince Edward,Virginia,US,2020-04-01,37.22554789000001,-78.43597949000001,2,0,0,0
51149,Prince George,Virginia,US,2020-04-01,37.18497668,-77.22922187,8,0,0,0
51153,Prince William,Virginia,US,2020-04-01,38.70916224000001,-77.48713689,106,1,0,0
51161,Roanoke,Virginia,US,2020-04-01,37.26865804000001,-80.06396753,4,0,0,0
51163,Rockbridge,Virginia,US,2020-04-01,37.81204314,-79.44605905000002,2,0,0,0
51165,Rockingham,Virginia,US,2020-04-01,38.510061369999995,-78.87260325,9,0,0,0
51171,Shenandoah,Virginia,US,2020-04-01,38.859051349999994,-78.56813762,8,0,0,0
51173,Smyth,Virginia,US,2020-04-01,36.84455636,-81.53344948000002,2,0,0,0
51175,Southampton,Virginia,US,2020-04-01,36.72231125000001,-77.10642711999999,1,0,0,0
51177,Spotsylvania,Virginia,US,2020-04-01,38.18574462,-77.65539899999999,8,0,0,0
51179,Stafford,Virginia,US,2020-04-01,38.41758737999999,-77.45917053,28,0,0,0
51181,Surry,Virginia,US,2020-04-01,37.117818930000006,-76.88450012,1,0,0,0
51183,Sussex,Virginia,US,2020-04-01,36.924329140000005,-77.25791182,1,0,0,0
51185,Tazewell,Virginia,US,2020-04-01,37.12191123000001,-81.56685568000002,2,0,0,0
51187,Warren,Virginia,US,2020-04-01,38.90847744999999,-78.20280432999999,3,0,0,0
51191,Washington,Virginia,US,2020-04-01,36.72341572000001,-81.95666289,2,0,0,0
51197,Wythe,Virginia,US,2020-04-01,36.91582035,-81.07834058999998,2,0,0,0
51199,York,Virginia,US,2020-04-01,37.24374789,-76.54412815,16,1,0,0
51510,Alexandria,Virginia,US,2020-04-01,38.81400299999999,-77.08183073,32,0,0,0
51520,Bristol,Virginia,US,2020-04-01,36.61630240000001,-82.16359122,1,0,0,0
51540,Charlottesville,Virginia,US,2020-04-01,38.035279190000004,-78.48569588000001,16,0,0,0
51550,Chesapeake,Virginia,US,2020-04-01,36.67670048,-76.30545744,31,0,0,0
51580,Covington,Virginia,US,2020-04-01,37.7824656,-79.98631446000002,1,0,0,0
51590,Danville,Virginia,US,2020-04-01,36.580223759999996,-79.40395668000002,4,0,0,0
51600,Fairfax City,Virginia,US,2020-04-01,38.85157546999999,-77.29779640000002,0,0,0,0
51620,Franklin City,Virginia,US,2020-04-01,36.6831435,-76.93859680999999,1,0,0,0
51630,Fredericksburg,Virginia,US,2020-04-01,38.297786300000006,-77.49224540000002,1,0,0,0
51640,Galax,Virginia,US,2020-04-01,36.66601852000001,-80.91703124000001,1,0,0,0
51650,Hampton,Virginia,US,2020-04-01,37.035137860000006,-76.35879120999998,14,1,0,0
51660,Harrisonburg,Virginia,US,2020-04-01,38.43542574000001,-78.87536253999998,10,0,0,0
51670,Hopewell,Virginia,US,2020-04-01,37.29186313,-77.29754684000001,4,0,0,0
51680,Lynchburg,Virginia,US,2020-04-01,37.400213990000005,-79.19888137999999,7,0,0,0
51685,Manassas Park,Virginia,US,2020-04-01,38.77058531000001,-77.44399307000002,1,0,0,0
51700,Newport News,Virginia,US,2020-04-01,37.08166899,-76.51754109000001,29,1,0,0
51710,Norfolk,Virginia,US,2020-04-01,36.89934014000001,-76.26420872000001,33,0,0,0
51730,Petersburg,Virginia,US,2020-04-01,37.20530399000001,-77.39368102,4,0,0,0
51735,Poquoson,Virginia,US,2020-04-01,37.142593510000005,-76.35798148,3,0,0,0
51740,Portsmouth,Virginia,US,2020-04-01,36.85914825,-76.35971629,13,0,0,0
51750,Radford,Virginia,US,2020-04-01,37.12222899000001,-80.56027320000004,1,0,0,0
51760,Richmond City,Virginia,US,2020-04-01,37.53255773000001,-77.47966921000001,33,0,0,0
51770,Roanoke City,Virginia,US,2020-04-01,37.277910250000005,-79.96189766000002,6,0,0,0
51800,Suffolk,Virginia,US,2020-04-01,36.70155394000001,-76.63603554,5,0,0,0
51810,Virginia Beach,Virginia,US,2020-04-01,36.73285734000001,-76.04566934000002,88,1,0,0
51820,Waynesboro,Virginia,US,2020-04-01,38.06451466,-78.90293905,2,0,0,0
51830,Williamsburg,Virginia,US,2020-04-01,37.281312680000006,-76.70905141,9,1,0,0
51840,Winchester,Virginia,US,2020-04-01,39.170545170000004,-78.17325058,5,0,0,0
53001,Adams,Washington,US,2020-04-01,46.982997569999995,-118.56017340000002,14,0,0,0
53005,Benton,Washington,US,2020-04-01,46.23946995,-119.51208340000002,108,7,0,0
53007,Chelan,Washington,US,2020-04-01,47.87046092,-120.61739560000001,17,2,0,0
53009,Clallam,Washington,US,2020-04-01,48.047546419999996,-123.92263190000001,8,0,0,0
53011,Clark,Washington,US,2020-04-01,45.77568046,-122.48292040000003,130,6,0,0
53013,Columbia,Washington,US,2020-04-01,46.29442881000001,-117.9051983,1,0,0,0
53015,Cowlitz,Washington,US,2020-04-01,46.190747210000005,-122.6782231,14,0,0,0
53017,Douglas,Washington,US,2020-04-01,47.73613350000001,-119.692937,5,0,0,0
53019,Ferry,Washington,US,2020-04-01,48.471143100000006,-118.5154041,1,0,0,0
53021,Franklin,Washington,US,2020-04-01,46.53351425,-118.90182120000001,33,0,0,0
53025,Grant,Washington,US,2020-04-01,47.207537370000004,-119.4500749,63,1,0,0
53027,Grays Harbor,Washington,US,2020-04-01,47.14003705,-123.7820567,2,0,0,0
53029,Island,Washington,US,2020-04-01,48.14713305,-122.5216407,109,3,0,0
53031,Jefferson,Washington,US,2020-04-01,47.75003077,-123.56097040000002,17,0,0,0
53033,King,Washington,US,2020-04-01,47.49137892000001,-121.83461310000001,2330,150,0,0
53035,Kitsap,Washington,US,2020-04-01,47.63479026,-122.6436061,74,0,0,0
53037,Kittitas,Washington,US,2020-04-01,47.125212140000016,-120.67943899999996,9,0,0,0
53039,Klickitat,Washington,US,2020-04-01,45.873258390000004,-120.79135980000001,9,1,0,0
53041,Lewis,Washington,US,2020-04-01,46.577564759999994,-122.39257690000001,10,0,0,0
53043,Lincoln,Washington,US,2020-04-01,47.57705241,-118.41943880000001,1,0,0,0
53045,Mason,Washington,US,2020-04-01,47.35007586,-123.18636849999999,6,0,0,0
53047,Okanogan,Washington,US,2020-04-01,48.54855019000001,-119.73872240000001,3,0,0,0
53053,Pierce,Washington,US,2020-04-01,47.03892768,-122.14059579999999,377,6,0,0
53055,San Juan,Washington,US,2020-04-01,48.60182783,-122.96745000000001,4,0,0,0
53057,Skagit,Washington,US,2020-04-01,48.48171488,-121.766131,128,3,0,0
53059,Skamania,Washington,US,2020-04-01,46.024087259999995,-121.91644029999999,1,0,0,0
53061,Snohomish,Washington,US,2020-04-01,48.04615983000001,-121.7170703,1304,40,0,0
53063,Spokane,Washington,US,2020-04-01,47.62113146,-117.40464940000003,158,5,0,0
53065,Stevens,Washington,US,2020-04-01,48.40035475,-117.8542701,4,0,0,0
53067,Thurston,Washington,US,2020-04-01,46.9291895,-122.82906559999998,48,0,0,0
53071,Walla Walla,Washington,US,2020-04-01,46.23040051,-118.47755390000002,7,0,0,0
53073,Whatcom,Washington,US,2020-04-01,48.82227976,-121.74900179999999,139,7,0,0
53075,Whitman,Washington,US,2020-04-01,46.900225230000004,-117.52417630000001,10,0,0,0
53077,Yakima,Washington,US,2020-04-01,46.45738485999999,-120.73801259999998,161,3,0,0
54001,Barbour,West Virginia,US,2020-04-01,39.130721900000005,-80.00350858,1,0,0,0
54003,Berkeley,West Virginia,US,2020-04-01,39.46704621,-78.02414609,21,0,0,0
54011,Cabell,West Virginia,US,2020-04-01,38.42424062,-82.23855912,1,0,0,0
54025,Greenbrier,West Virginia,US,2020-04-01,37.9463652,-80.45335880999998,3,0,0,0
54029,Hancock,West Virginia,US,2020-04-01,40.51943859,-80.57461608000001,6,0,0,0
54031,Hardy,West Virginia,US,2020-04-01,39.00683177,-78.85855301,1,0,0,0
54033,Harrison,West Virginia,US,2020-04-01,39.28538520000001,-80.37919577,14,0,0,0
54035,Jackson,West Virginia,US,2020-04-01,38.84263974,-81.68148752999998,11,0,0,0
54037,Jefferson,West Virginia,US,2020-04-01,39.30776165999999,-77.86014147,9,0,0,0
54039,Kanawha,West Virginia,US,2020-04-01,38.33860077,-81.52857053999999,37,0,0,0
54045,Logan,West Virginia,US,2020-04-01,37.829988900000004,-81.93528571,3,0,0,0
54049,Marion,West Virginia,US,2020-04-01,39.50984542,-80.24244659,8,1,0,0
54051,Marshall,West Virginia,US,2020-04-01,39.86064362,-80.66591062,4,0,0,0
54053,Mason,West Virginia,US,2020-04-01,38.77071799000001,-82.02524218999999,3,0,0,0
54055,Mercer,West Virginia,US,2020-04-01,37.404811689999995,-81.11023142,2,0,0,0
54061,Monongalia,West Virginia,US,2020-04-01,39.63218457,-80.04766838000002,32,0,0,0
54065,Morgan,West Virginia,US,2020-04-01,39.55439028,-78.26311676000002,1,0,0,0
54069,Ohio,West Virginia,US,2020-04-01,40.09554510000001,-80.62203991999999,11,0,0,0
54073,Pleasants,West Virginia,US,2020-04-01,39.37091679,-81.16771770999999,1,0,0,0
54077,Preston,West Virginia,US,2020-04-01,39.46770987,-79.66712803,3,0,0,0
54079,Putnam,West Virginia,US,2020-04-01,38.50782344999999,-81.90821310000001,5,0,0,0
54081,Raleigh,West Virginia,US,2020-04-01,37.76936795,-81.24560410000001,3,0,0,0
54083,Randolph,West Virginia,US,2020-04-01,38.769899,-79.87919614999998,1,0,0,0
54087,Roane,West Virginia,US,2020-04-01,38.71622686,-81.35243568,2,0,0,0
54093,Tucker,West Virginia,US,2020-04-01,39.11240885,-79.57053576,2,0,0,0
54097,Upshur,West Virginia,US,2020-04-01,38.892850610000004,-80.23689136,1,0,0,0
54103,Wetzel,West Virginia,US,2020-04-01,39.6065771,-80.64016540000003,2,0,0,0
54105,Wirt,West Virginia,US,2020-04-01,39.02775007,-81.37473928,1,0,0,0
54107,Wood,West Virginia,US,2020-04-01,39.209678860000004,-81.51628360000002,2,0,0,0
55003,Ashland,Wisconsin,US,2020-04-01,46.31956891,-90.67837131999997,1,0,0,0
55007,Bayfield,Wisconsin,US,2020-04-01,46.52868768,-91.19716729000001,3,0,0,0
55009,Brown,Wisconsin,US,2020-04-01,44.4526553,-88.00411844000001,11,0,0,0
55011,Buffalo,Wisconsin,US,2020-04-01,44.37835084000001,-91.75332578000001,1,0,0,0
55015,Calumet,Wisconsin,US,2020-04-01,44.081631599999994,-88.21780273,2,0,0,0
55017,Chippewa,Wisconsin,US,2020-04-01,45.06939744,-91.28068855,10,0,0,0
55019,Clark,Wisconsin,US,2020-04-01,44.73483377,-90.61207485999999,5,0,0,0
55021,Columbia,Wisconsin,US,2020-04-01,43.46492199,-89.33589004,14,0,0,0
55023,Crawford,Wisconsin,US,2020-04-01,43.23870316000001,-90.93073686,1,0,0,0
55025,Dane,Wisconsin,US,2020-04-01,43.066015940000014,-89.41733797,215,2,0,0
55027,Dodge,Wisconsin,US,2020-04-01,43.41576662,-88.70928178000001,13,0,0,0
55029,Door,Wisconsin,US,2020-04-01,44.958564579999994,-87.30002707,1,0,0,0
55031,Douglas,Wisconsin,US,2020-04-01,46.43222285,-91.91595768000002,7,0,0,0
55033,Dunn,Wisconsin,US,2020-04-01,44.94562799,-91.8962481,3,0,0,0
55035,Eau Claire,Wisconsin,US,2020-04-01,44.726614000000005,-91.28609182999999,12,0,0,0
55039,Fond du Lac,Wisconsin,US,2020-04-01,43.75354908,-88.48885325,24,2,0,0
55043,Grant,Wisconsin,US,2020-04-01,42.8671731,-90.7063218,2,0,0,0
55045,Green,Wisconsin,US,2020-04-01,42.6794956,-89.60243286999997,7,0,0,0
55049,Iowa,Wisconsin,US,2020-04-01,43.000502780000005,-90.13469017,3,0,0,0
55051,Iron,Wisconsin,US,2020-04-01,46.26302338000001,-90.24295041,1,1,0,0
55053,Jackson,Wisconsin,US,2020-04-01,44.31864893,-90.80566792,2,0,0,0
55055,Jefferson,Wisconsin,US,2020-04-01,43.02054068,-88.77529134,12,0,0,0
55057,Juneau,Wisconsin,US,2020-04-01,43.924569749999996,-90.11120239,4,0,0,0
55059,Kenosha,Wisconsin,US,2020-04-01,42.576393540000005,-88.04051686000001,54,0,0,0
55063,La Crosse,Wisconsin,US,2020-04-01,43.906324649999995,-91.11451093000001,19,0,0,0
55073,Marathon,Wisconsin,US,2020-04-01,44.89792533000001,-89.75863384,5,0,0,0
55075,Marinette,Wisconsin,US,2020-04-01,45.385534320000005,-88.03324599999999,2,0,0,0
55077,Marquette,Wisconsin,US,2020-04-01,43.819119459999996,-89.40073763,2,0,0,0
55079,Milwaukee,Wisconsin,US,2020-04-01,43.004860619999995,-87.96733172,780,12,0,0
55081,Monroe,Wisconsin,US,2020-04-01,43.94641218,-90.61881899999997,2,0,0,0
55083,Oconto,Wisconsin,US,2020-04-01,45.02715345,-88.26807502999999,1,0,0,0
55085,Oneida,Wisconsin,US,2020-04-01,45.70677897000001,-89.51944105,3,0,0,0
55087,Outagamie,Wisconsin,US,2020-04-01,44.41578887,-88.46565023000001,12,0,0,0
55089,Ozaukee,Wisconsin,US,2020-04-01,43.38352225,-87.94625009000002,46,5,0,0
55093,Pierce,Wisconsin,US,2020-04-01,44.71850291000001,-92.4224416,7,0,0,0
55097,Portage,Wisconsin,US,2020-04-01,44.47558711,-89.50152965000002,1,0,0,0
55101,Racine,Wisconsin,US,2020-04-01,42.74753117,-88.05941254,28,0,0,0
